Year,GeoCode,Value
2022,,11.96
2019,,13.88
2016,,10.13
2022,d1,0.0
2019,d1,2.59
2016,d1,0.0
2022,d2,14.14
2019,d2,18.65
2016,d2,23.25
2022,d3,22.55
2019,d3,17.09
2016,d3,12.2
2022,d4,9.29
2019,d4,12.69
2016,d4,10.57
2022,d5,14.69
2019,d5,19.35
2016,d5,11.66
2022,d6,12.03
2019,d6,13.11
2016,d6,11.19
2022,d7,22.56
2019,d7,27.09
2016,d7,20.33
2022,d8,15.04
2019,d8,5.37
2016,d8,3.22
2022,d9,17.92
2019,d9,25.0
2016,d9,6.41
2022,d10,15.17
2019,d10,21.37
2016,d10,10.39
2022,d11,9.76
2019,d11,14.08
2016,d11,8.72
2022,d12,8.68
2019,d12,9.63
2016,d12,14.42
2022,d13,17.66
2019,d13,12.47
2016,d13,4.14
2022,d14,9.05
2019,d14,6.36
2016,d14,3.42
2022,d15,5.79
2019,d15,8.08
2016,d15,19.94
2022,d16,2.89
2019,d16,9.68
2016,d16,3.26
2022,d18,0.0
2019,d18,0.0
2016,d18,0.0
2022,d19,0.0
2019,d19,4.12
2016,d19,0.0
2022,d171,0.0
2019,d171,0.0
2016,d171,0.0
2022,d172,0.0
2019,d172,0.0
2016,d172,0.0
2022,d173,0.0
2019,d173,0.0
2016,d173,0.0
2022,d174,0.0
2019,d174,0.0
2016,d174,0.0
