Year,GeoCode,Value
2021,,8100.45
2020,,8114.27
2019,,8055.46
2018,,8084.0
2017,,8014.89
2016,,8010.0
2015,,7966.11
2014,,7966.47
2013,,8036.56
2012,,8086.75
2011,,8099.71
2010,,8200.64
2009,,8251.2
2021,1.0,16288.5
2020,1.0,16225.18
2019,1.0,16019.25
2018,1.0,16131.0
2017,1.0,15865.3
2016,1.0,15841.0
2015,1.0,15665.28
2014,1.0,15516.75
2013,1.0,15606.7
2012,1.0,15603.74
2011,1.0,15299.57
2010,1.0,15352.83
2009,1.0,15340.99
2021,2.0,24725.02
2020,2.0,24709.44
2019,2.0,24589.43
2018,2.0,24682.0
2017,2.0,24588.32
2016,2.0,24468.0
2015,2.0,24337.33
2014,2.0,24470.61
2013,2.0,24718.14
2012,2.0,24920.08
2011,2.0,24877.96
2010,2.0,25337.82
2009,2.0,25444.57
2021,3.0,24713.85
2020,3.0,24789.42
2019,3.0,24657.55
2018,3.0,24731.0
2017,3.0,24586.43
2016,3.0,24491.0
2015,3.0,24451.0
2014,3.0,24498.68
2013,3.0,24853.21
2012,3.0,25043.92
2011,3.0,25060.66
2010,3.0,25378.16
2009,3.0,25329.47
2021,4.0,7383.66
2020,4.0,7395.49
2019,4.0,7319.51
2018,4.0,7286.0
2017,4.0,7102.06
2016,4.0,7062.0
2015,4.0,6972.33
2014,4.0,6935.67
2013,4.0,6920.25
2012,4.0,6904.83
2011,4.0,6851.63
2010,4.0,6843.54
2009,4.0,6791.65
2021,5.0,24319.04
2020,5.0,24430.67
2019,5.0,24225.41
2018,5.0,24375.0
2017,5.0,24121.73
2016,5.0,24084.0
2015,5.0,24032.74
2014,5.0,24112.47
2013,5.0,24495.2
2012,5.0,24778.65
2011,5.0,24865.59
2010,5.0,25373.32
2009,5.0,25605.32
2021,6.0,18114.52
2020,6.0,18100.93
2019,6.0,18038.32
2018,6.0,18138.0
2017,6.0,17936.89
2016,6.0,17792.0
2015,6.0,17796.29
2014,6.0,17975.88
2013,6.0,18229.91
2012,6.0,18221.05
2011,6.0,18247.04
2010,6.0,18408.32
2009,6.0,18630.45
2021,7.0,24731.44
2020,7.0,24763.62
2019,7.0,24411.65
2018,7.0,24456.0
2017,7.0,24046.26
2016,7.0,24001.0
2015,7.0,23943.73
2014,7.0,23984.05
2013,7.0,24207.53
2012,7.0,24504.18
2011,7.0,24739.12
2010,7.0,25189.07
2009,7.0,25545.95
2021,8.0,20132.34
2020,8.0,20208.93
2019,8.0,20114.94
2018,8.0,20181.0
2017,8.0,19933.33
2016,8.0,19914.0
2015,8.0,19838.56
2014,8.0,19837.18
2013,8.0,19932.99
2012,8.0,19994.9
2011,8.0,20060.96
2010,8.0,20278.87
2009,8.0,20388.86
2021,9.0,17586.58
2020,9.0,17729.98
2019,9.0,17631.48
2018,9.0,17660.0
2017,9.0,17497.55
2016,9.0,17509.0
2015,9.0,17402.74
2014,9.0,17428.2
2013,9.0,17554.17
2012,9.0,17716.33
2011,9.0,17770.61
2010,9.0,18082.19
2009,9.0,18202.47
2021,10.0,6561.29
2020,10.0,6579.84
2019,10.0,6526.59
2018,10.0,6544.0
2017,10.0,6513.0
2016,10.0,6504.0
2015,10.0,6451.02
2014,10.0,6437.69
2013,10.0,6456.76
2012,10.0,6503.46
2011,10.0,6516.53
2010,10.0,6625.04
2009,10.0,6696.73
2021,11.0,14057.39
2020,11.0,14048.57
2019,11.0,14078.32
2018,11.0,14351.0
2017,11.0,14273.57
2016,11.0,14512.0
2015,11.0,14542.44
2014,11.0,14588.56
2013,11.0,14751.34
2012,11.0,14912.87
2011,11.0,14991.49
2010,11.0,15158.81
2009,11.0,15264.4
2021,12.0,27872.9
2020,12.0,27834.46
2019,12.0,27649.01
2018,12.0,27850.0
2017,12.0,27590.6
2016,12.0,27506.0
2015,12.0,27259.44
2014,12.0,27136.52
2013,12.0,27348.14
2012,12.0,27408.12
2011,12.0,27462.19
2010,12.0,27661.13
2009,12.0,27642.97
2021,13.0,12297.29
2020,13.0,12387.52
2019,13.0,12405.77
2018,13.0,12561.0
2017,13.0,12439.73
2016,13.0,12489.0
2015,13.0,12495.81
2014,13.0,12533.42
2013,13.0,12710.4
2012,13.0,12902.49
2011,13.0,12991.48
2010,13.0,13314.2
2009,13.0,13535.84
2021,14.0,18197.33
2020,14.0,18268.02
2019,14.0,18288.4
2018,14.0,18526.0
2017,14.0,17676.56
2016,14.0,17712.0
2015,14.0,17573.07
2014,14.0,17608.38
2013,14.0,17681.43
2012,14.0,17903.61
2011,14.0,18139.81
2010,14.0,18410.09
2009,14.0,18643.23
2021,15.0,20591.81
2020,15.0,20631.0
2019,15.0,20378.78
2018,15.0,20352.0
2017,15.0,20084.7
2016,15.0,20079.0
2015,15.0,19873.81
2014,15.0,19793.88
2013,15.0,20039.02
2012,15.0,20155.12
2011,15.0,20196.61
2010,15.0,20499.23
2009,15.0,20696.78
2021,16.0,21384.53
2020,16.0,21400.78
2019,16.0,21074.95
2018,16.0,20922.0
2017,16.0,20549.97
2016,16.0,20470.0
2015,16.0,20231.62
2014,16.0,20102.39
2013,16.0,20209.1
2012,16.0,20190.19
2011,16.0,20065.01
2010,16.0,20083.92
2009,16.0,20120.4
2021,17.0,438.07
2020,17.0,433.14
2019,17.0,432.08
2018,17.0,431.0
2017,17.0,430.05
2016,17.0,430.0
2015,17.0,426.3
2014,17.0,424.98
2013,17.0,426.43
2012,17.0,426.76
2011,17.0,433.86
2010,17.0,434.32
2009,17.0,432.94
2021,18.0,7231.75
2020,18.0,7250.15
2019,18.0,7153.69
2018,18.0,7010.0
2017,18.0,6988.96
2016,18.0,6983.0
2015,18.0,6970.99
2014,18.0,6998.44
2013,18.0,7080.78
2012,18.0,7087.77
2011,18.0,7103.74
2010,18.0,7160.13
