Year,GeoCode,Value
2020,,3.39
2019,,3.26
2018,,2.94
2017,,2.78
2016,,2.62
2015,,2.59
2014,,2.54
2013,,2.35
2012,,2.21
2011,,2.24
2010,,2.2
2009,,1.98
2020,1,3.14
2019,1,3.32
2018,1,3.04
2017,1,3.21
2016,1,3.21
2015,1,3.21
2014,1,2.4
2013,1,2.39
2012,1,1.97
2011,1,2.09
2010,1,2.08
2009,1,1.89
2020,2,3.15
2019,2,3.14
2018,2,2.97
2017,2,3
2016,2,3.04
2015,2,2.92
2014,2,2.74
2013,2,2.03
2012,2,2.15
2011,2,2.3
2010,2,2.25
2009,2,2.24
2020,3,3.58
2019,3,3.68
2018,3,2.65
2017,3,2.66
2016,3,2.67
2015,3,2.61
2014,3,2.59
2013,3,2.29
2012,3,2.27
2011,3,2.27
2010,3,2.24
2009,3,2.2
2020,4,3.87
2019,4,3.91
2018,4,3.9
2017,4,4.08
2016,4,3.01
2015,4,3.02
2014,4,2.98
2013,4,2.99
2012,4,2.59
2011,4,2.83
2010,4,2.83
2009,4,2.44
2020,5,2.57
2019,5,2.55
2018,5,2.53
2017,5,2.43
2016,5,2.43
2015,5,2.44
2014,5,2.39
2013,5,2.27
2012,5,2.06
2011,5,2.09
2010,5,2.01
2009,5,1.93
2020,6,3.59
2019,6,3.54
2018,6,3.45
2017,6,3.39
2016,6,3.39
2015,6,3.42
2014,6,3.35
2013,6,3.34
2012,6,3.27
2011,6,3.4
2010,6,3.34
2009,6,2.6
2020,7,3.37
2019,7,3.4
2018,7,3.15
2017,7,2.84
2016,7,2.41
2015,7,2.41
2014,7,2.41
2013,7,2.24
2012,7,2.03
2011,7,2.01
2010,7,1.96
2009,7,1.77
2020,8,2.84
2019,8,2.82
2018,8,2.62
2017,8,2.36
2016,8,2.38
2015,8,2.35
2014,8,2.32
2013,8,2.13
2012,8,2.08
2011,8,2.07
2010,8,2.05
2009,8,1.95
2020,9,3.34
2019,9,3.19
2018,9,2.24
2017,9,2.24
2016,9,2.22
2015,9,2.21
2014,9,2.19
2013,9,1.91
2012,9,1.78
2011,9,1.83
2010,9,1.8
2009,9,1.75
2020,10,3.49
2019,10,3.57
2018,10,3.32
2017,10,2.98
2016,10,2.54
2015,10,2.5
2014,10,2.51
2013,10,2.5
2012,10,2.24
2011,10,2.17
2010,10,2.09
2009,10,1.87
2020,11,4.59
2019,11,4.62
2018,11,3.36
2017,11,2.77
2016,11,2.57
2015,11,2.56
2014,11,2.54
2013,11,2.49
2012,11,2.15
2011,11,2.29
2010,11,2.26
2009,11,1.73
2020,12,3.75
2019,12,2.46
2018,12,2.32
2017,12,2.34
2016,12,2.35
2015,12,2.37
2014,12,2.38
2013,12,2.16
2012,12,2.16
2011,12,2.17
2010,12,2.14
2009,12,1.68
2020,13,3.55
2019,13,2.78
2018,13,2.64
2017,13,2.73
2016,13,2.72
2015,13,2.69
2014,13,2.71
2013,13,2.67
2012,13,2.63
2011,13,2.66
2010,13,2.57
2009,13,2.28
2020,14,2.44
2019,14,2.44
2018,14,2.37
2017,14,2.38
2016,14,2.34
2015,14,2.32
2014,14,2.32
2013,14,2.07
2012,14,2.01
2011,14,2.15
2010,14,2.12
2009,14,2.06
2020,15,2.3
2019,15,2.35
2018,15,2.34
2017,15,2.08
2016,15,2.09
2015,15,2.13
2014,15,2.13
2013,15,1.63
2012,15,1.51
2011,15,1.56
2010,15,1.54
2009,15,1.53
2020,16,2.87
2019,16,2.93
2018,16,2.83
2017,16,2.52
2016,16,2.22
2015,16,2.25
2014,16,2.24
2013,16,1.94
2012,16,1.83
2011,16,1.8
2010,16,1.66
2009,16,1.61
2020,17,5.93
2019,17,5.94
2018,17,5.8
2017,17,4.28
2016,17,4.14
2015,17,3.7
2014,17,3.41
2013,17,3.4
2012,17,3.39
2011,17,3.03
2010,17,2.88
2009,17,2.74
2020,18,3.98
2019,18,4.03
2018,18,3.9
2017,18,3.93
2016,18,2.43
2015,18,2.36
2014,18,2.35
2013,18,2.11
2012,18,1.97
2011,18,2.11
2010,18,2.02
2009,18,1.82
2020,19,5.28
2019,19,5.23
2018,19,4.94
2017,19,4.99
2015,19,4.88
2014,19,4.56
2013,19,4.38
2012,19,4.23
2011,19,4.16
2010,19,4.1
2009,19,3.43
