Year,Value,GeoCode
2024,12997,
2023,13242,
2022,13028,
2021,12762,
2020,12718,
2019,12770,
2018,12849,
2017,12874,
2016,12943,
2015,12843,
2014,12725,
2013,12440,
2012,12436,
2011,12307,
2010,11836,
2009,11355,
2024,494,d1
2023,497,d1
2022,481,d1
2021,473,d1
2020,455,d1
2019,458,d1
2018,429,d1
2017,432,d1
2016,430,d1
2015,441,d1
2014,415,d1
2013,397,d1
2012,415,d1
2011,415,d1
2010,381,d1
2009,387,d1
2024,710,d2
2023,705,d2
2022,694,d2
2021,737,d2
2020,741,d2
2019,718,d2
2018,696,d2
2017,680,d2
2016,703,d2
2015,737,d2
2014,753,d2
2013,731,d2
2012,706,d2
2011,675,d2
2010,679,d2
2009,673,d2
2024,793,d3
2023,792,d3
2022,791,d3
2021,788,d3
2020,774,d3
2019,790,d3
2018,788,d3
2017,819,d3
2016,789,d3
2015,784,d3
2014,797,d3
2013,809,d3
2012,818,d3
2011,806,d3
2010,781,d3
2009,710,d3
2024,700,d4
2023,696,d4
2022,699,d4
2021,666,d4
2020,654,d4
2019,668,d4
2018,681,d4
2017,682,d4
2016,680,d4
2015,658,d4
2014,624,d4
2013,584,d4
2012,590,d4
2011,607,d4
2010,571,d4
2009,522,d4
2024,690,d5
2023,726,d5
2022,720,d5
2021,713,d5
2020,708,d5
2019,722,d5
2018,737,d5
2017,707,d5
2016,688,d5
2015,707,d5
2014,705,d5
2013,751,d5
2012,735,d5
2011,706,d5
2010,685,d5
2009,717,d5
2024,494,d6
2023,527,d6
2022,495,d6
2021,501,d6
2020,489,d6
2019,474,d6
2018,466,d6
2017,470,d6
2016,477,d6
2015,496,d6
2014,475,d6
2013,472,d6
2012,461,d6
2011,463,d6
2010,488,d6
2009,487,d6
2024,781,d7
2023,776,d7
2022,779,d7
2021,725,d7
2020,717,d7
2019,724,d7
2018,736,d7
2017,764,d7
2016,754,d7
2015,752,d7
2014,742,d7
2013,703,d7
2012,736,d7
2011,745,d7
2010,693,d7
2009,711,d7
2024,906,d8
2023,913,d8
2022,904,d8
2021,912,d8
2020,910,d8
2019,936,d8
2018,941,d8
2017,944,d8
2016,951,d8
2015,956,d8
2014,909,d8
2013,916,d8
2012,898,d8
2011,904,d8
2010,852,d8
2009,820,d8
2024,817,d9
2023,845,d9
2022,830,d9
2021,828,d9
2020,831,d9
2019,825,d9
2018,825,d9
2017,828,d9
2016,842,d9
2015,814,d9
2014,817,d9
2013,784,d9
2012,776,d9
2011,794,d9
2010,779,d9
2009,722,d9
2024,1284,d10
2023,1279,d10
2022,1248,d10
2021,1201,d10
2020,1209,d10
2019,1173,d10
2018,1188,d10
2017,1178,d10
2016,1224,d10
2015,1193,d10
2014,1198,d10
2013,1146,d10
2012,1165,d10
2011,1116,d10
2010,1064,d10
2009,1024,d10
2024,929,d11
2023,967,d11
2022,935,d11
2021,899,d11
2020,881,d11
2019,916,d11
2018,937,d11
2017,924,d11
2016,917,d11
2015,929,d11
2014,914,d11
2013,875,d11
2012,885,d11
2011,886,d11
2010,842,d11
2009,765,d11
2024,1095,d12
2023,1104,d12
2022,1146,d12
2021,1089,d12
2020,1080,d12
2019,1115,d12
2018,1149,d12
2017,1179,d12
2016,1200,d12
2015,1158,d12
2014,1165,d12
2013,1155,d12
2012,1150,d12
2011,1124,d12
2010,1037,d12
2009,1004,d12
2024,449,d13
2023,471,d13
2022,451,d13
2021,456,d13
2020,454,d13
2019,479,d13
2018,482,d13
2017,485,d13
2016,474,d13
2015,482,d13
2014,480,d13
2013,490,d13
2012,522,d13
2011,556,d13
2010,575,d13
2009,562,d13
2024,390,d14
2023,404,d14
2022,384,d14
2021,396,d14
2020,393,d14
2019,387,d14
2018,393,d14
2017,398,d14
2016,411,d14
2015,417,d14
2014,395,d14
2013,428,d14
2012,436,d14
2011,454,d14
2010,443,d14
2009,425,d14
2024,889,d15
2023,933,d15
2022,915,d15
2021,876,d15
2020,873,d15
2019,853,d15
2018,907,d15
2017,879,d15
2016,903,d15
2015,864,d15
2014,887,d15
2013,811,d15
2012,773,d15
2011,764,d15
2010,753,d15
2009,715,d15
2024,806,d16
2023,835,d16
2022,834,d16
2021,773,d16
2020,788,d16
2019,802,d16
2018,789,d16
2017,795,d16
2016,794,d16
2015,762,d16
2014,769,d16
2013,762,d16
2012,735,d16
2011,676,d16
2010,613,d16
2009,576,d16
2024,267,d18
2023,265,d18
2022,252,d18
2021,256,d18
2020,280,d18
2019,272,d18
2018,250,d18
2017,256,d18
2016,249,d18
2015,251,d18
2014,236,d18
2013,232,d18
2012,230,d18
2011,210,d18
2010,213,d18
2009,180,d18
2024,383,d19
2023,378,d19
2022,355,d19
2021,366,d19
2020,359,d19
2019,348,d19
2018,344,d19
2017,341,d19
2016,357,d19
2015,338,d19
2014,347,d19
2013,307,d19
2012,321,d19
2011,321,d19
2010,300,d19
2009,278,d19
2024,120,d171
2023,129,d171
2022,115,d171
2021,107,d171
2020,122,d171
2019,110,d171
2018,111,d171
2017,113,d171
2016,100,d171
2015,104,d171
2014,97,d171
2013,87,d171
2012,84,d171
2011,85,d171
2010,87,d171
2009,77,d171
2024,120,d172
2023,129,d172
2022,115,d172
2021,107,d172
2020,122,d172
2019,110,d172
2018,111,d172
2017,113,d172
2016,100,d172
2015,104,d172
2014,97,d172
2013,87,d172
2012,84,d172
2011,85,d172
2010,87,d172
2009,77,d172
2024,120,d173
2023,129,d173
2022,115,d173
2021,107,d173
2020,122,d173
2019,110,d173
2018,111,d173
2017,113,d173
2016,100,d173
2015,104,d173
2014,97,d173
2013,87,d173
2012,84,d173
2011,85,d173
2010,87,d173
2009,77,d173
2024,120,d174
2023,129,d174
2022,115,d174
2021,107,d174
2020,122,d174
2019,110,d174
2018,111,d174
2017,113,d174
2016,100,d174
2015,104,d174
2014,97,d174
2013,87,d174
2012,84,d174
2011,85,d174
2010,87,d174
2009,77,d174
