Year,Sexo,GeoCode,Value
2017,,,81
2016,,,85
2015,,,79
2014,,,72
2013,,,74
2012,,,64
2011,,,65
2010,,,68
2009,,,61
2021,,,104
2020,,,98
2019,,,94
2018,,,91
2017,,,88
2016,,,86
2015,,,80
2014,,,75
2013,,,68
2012,,,65
2011,,,62
2010,,,58
2009,,,51
2021,,,64
2020,,,62
2019,,,67
2018,,,62
2017,,,63
2016,,,62
2015,,,54
2014,,,54
2013,,,49
2012,,,47
2011,,,43
2010,,,34
2009,,,32
2021,,,78
2020,,,74
2019,,,72
2018,,,77
2017,,,71
2016,,,68
2015,,,62
2014,,,62
2013,,,64
2012,,,56
2011,,,59
2010,,,70
2009,,,71
2021,,,107
2020,,,112
2019,,,114
2018,,,121
2017,,,122
2016,,,122
2015,,,123
2014,,,121
2013,,,116
2012,,,110
2011,,,104
2010,,,106
2009,,,100
2021,,,90
2020,,,94
2019,,,90
2018,,,95
2017,,,86
2016,,,88
2015,,,87
2014,,,88
2013,,,82
2012,,,80
2011,,,76
2010,,,73
2009,,,72
2021,,,84
2020,,,82
2019,,,80
2018,,,84
2017,,,85
2016,,,90
2015,,,101
2014,,,97
2013,,,104
2012,,,92
2011,,,96
2010,,,91
2009,,,85
2021,,,50
2020,,,47
2019,,,47
2018,,,48
2017,,,53
2016,,,54
2015,,,55
2014,,,51
2013,,,54
2012,,,48
2011,,,46
2010,,,48
2009,,,49
2021,,,93
2020,,,88
2019,,,89
2018,,,89
2017,,,90
2016,,,89
2015,,,84
2014,,,90
2013,,,98
2012,,,100
2011,,,97
2010,,,99
2009,,,99
2021,,,88
2020,,,85
2019,,,83
2018,,,92
2017,,,101
2016,,,98
2015,,,94
2014,,,90
2013,,,89
2012,,,90
2011,,,84
2010,,,93
2009,,,86
2021,,,67
2020,,,68
2019,,,71
2018,,,64
2017,,,67
2016,,,68
2015,,,71
2014,,,75
2013,,,72
2012,,,63
2011,,,65
2010,,,61
2009,,,62
2021,,,99
2020,,,95
2019,,,105
2018,,,100
2017,,,101
2016,,,98
2015,,,94
2014,,,102
2013,,,99
2012,,,98
2011,,,97
2010,,,104
2009,,,108
2021,,,130
2020,,,131
2019,,,128
2018,,,135
2017,,,135
2016,,,129
2015,,,128
2014,,,131
2013,,,130
2012,,,121
2011,,,126
2010,,,50
2009,,,52
2021,,,73
2020,,,72
2019,,,71
2018,,,70
2017,,,71
2016,,,70
2015,,,77
2014,,,76
2013,,,69
2012,,,67
2011,,,77
2010,,,72
2009,,,72
2021,,,73
2020,,,65
2019,,,66
2018,,,62
2017,,,66
2016,,,59
2015,,,57
2014,,,52
2013,,,54
2012,,,56
2011,,,53
2010,,,47
2009,,,46
2021,,,89
2020,,,87
2019,,,91
2018,,,92
2017,,,90
2016,,,90
2015,,,91
2014,,,89
2013,,,91
2012,,,88
2011,,,82
2010,,,81
2009,,,78
2021,,,70
2020,,,66
2019,,,66
2018,,,73
2017,,,72
2016,,,64
2015,,,59
2014,,,68
2013,,,64
2012,,,65
2011,,,67
2010,,,67
2009,,,63
2021,,,120
2020,,,122
2019,,,119
2018,,,118
2017,,,121
2016,,,124
2015,,,127
2014,,,122
2013,,,127
2012,,,122
2011,,,121
2010,,,122
2009,,,116
2021,,,121
2020,,,124
2019,,,125
2018,,,114
2017,,,114
2016,,,110
2015,,,106
2014,,,101
2013,,,100
2012,,,100
2011,,,94
2010,,,94
2009,,,90
2021,,,85
2020,,,87
2019,,,86
2018,,,81
2017,,,78
2016,,,76
2015,,,76
2014,,,76
2013,,,78
2012,,,64
2011,,,66
2010,,,68
2009,,,70
2021,,,88
2020,,,84
2019,,,77
2018,,,79
2017,,,77
2016,,,73
2015,,,74
2014,,,75
2013,,,70
2012,,,74
2011,,,68
2010,,,71
2009,,,70
2021,,,116
2020,,,112
2019,,,116
2018,,,119
2017,,,116
2016,,,113
2015,,,102
2014,,,96
2013,,,93
2012,,,101
2011,,,95
2010,,,87
2009,,,84
2021,,,99
2020,,,94
2019,,,92
2018,,,94
2017,,,87
2016,,,81
2015,,,81
2014,,,75
2013,,,72
2012,,,72
2011,,,72
2010,,,71
2009,,,63
2021,,,94
2020,,,91
2019,,,95
2018,,,93
2017,,,96
2016,,,95
2015,,,91
2014,,,86
2013,,,85
2012,,,77
2011,,,78
2010,,,84
2009,,,82
2021,,,66
2020,,,66
2019,,,71
2018,,,71
2017,,,69
2016,,,65
2015,,,63
2014,,,62
2013,,,54
2012,,,51
2011,,,50
2010,,,49
2009,,,46
2021,,,80
2020,,,69
2019,,,72
2018,,,70
2017,,,65
2016,,,69
2015,,,69
2014,,,67
2013,,,74
2012,,,77
2011,,,78
2010,,,75
2009,,,79
2021,,,73
2020,,,68
2019,,,73
2018,,,72
2017,,,67
2016,,,73
2015,,,76
2014,,,75
2013,,,72
2012,,,70
2011,,,77
2010,,,74
2009,,,68
2021,,,52
2020,,,51
2019,,,50
2018,,,59
2017,,,63
2016,,,63
2015,,,62
2014,,,63
2013,,,69
2012,,,69
2011,,,67
2010,,,73
2009,,,78
2021,,,64
2020,,,66
2019,,,67
2018,,,70
2017,,,78
2016,,,78
2015,,,70
2014,,,73
2013,,,76
2012,,,78
2011,,,85
2010,,,85
2009,,,92
2021,,,118
2020,,,127
2019,,,133
2018,,,134
2017,,,136
2016,,,138
2015,,,137
2014,,,139
2013,,,147
2012,,,144
2011,,,143
2010,,,153
2009,,,154
2021,,,98
2020,,,99
2019,,,106
2018,,,104
2017,,,99
2016,,,107
2015,,,114
2014,,,117
2013,,,120
2012,,,124
2011,,,131
2010,,,137
2009,,,133
2021,,,99
2020,,,99
2019,,,98
2018,,,101
2017,,,100
2016,,,96
2015,,,85
2014,,,79
2013,,,89
2012,,,88
2011,,,82
2010,,,85
2009,,,77
2021,,,86
2020,,,84
2019,,,73
2018,,,72
2017,,,73
2016,,,73
2015,,,72
2014,,,73
2013,,,71
2012,,,66
2011,,,68
2010,,,74
2009,,,65
2021,,,89
2020,,,87
2019,,,82
2018,,,81
2017,,,83
2016,,,89
2015,,,89
2014,,,88
2013,,,89
2012,,,87
2011,,,93
2010,,,96
2009,,,95
2021,,,95
2020,,,95
2019,,,87
2018,,,91
2017,,,93
2016,,,93
2015,,,85
2014,,,92
2013,,,90
2012,,,89
2011,,,88
2010,,,90
2009,,,95
2021,,,55
2020,,,53
2019,,,48
2018,,,49
2017,,,50
2016,,,48
2015,,,49
2014,,,46
2013,,,47
2012,,,46
2011,,,44
2010,,,37
2009,,,34
2021,,,82
2020,,,82
2019,,,80
2018,,,81
2017,,,84
2016,,,75
2015,,,81
2014,,,87
2013,,,82
2012,,,76
2011,,,77
2010,,,83
2009,,,75
2021,,,60
2020,,,61
2019,,,59
2018,,,54
2017,,,55
2016,,,50
2015,,,53
2014,,,50
2013,,,47
2012,,,49
2011,,,48
2010,,,52
2009,,,50
2021,,,116
2020,,,113
2019,,,98
2018,,,96
2017,,,89
2016,,,85
2015,,,82
2014,,,82
2013,,,75
2012,,,75
2011,,,67
2010,,,68
2009,,,59
2021,,,68
2020,,,66
2019,,,63
2018,,,60
2017,,,60
2016,,,65
2015,,,65
2014,,,73
2013,,,71
2012,,,72
2011,,,74
2010,,,71
2009,,,73
2021,,,65
2020,,,64
2019,,,65
2018,,,69
2017,,,72
2016,,,66
2015,,,65
2014,,,70
2013,,,63
2012,,,62
2011,,,56
2010,,,49
2009,,,45
2021,,,40
2020,,,38
2019,,,40
2018,,,39
2017,,,38
2016,,,34
2015,,,31
2014,,,32
2013,,,29
2012,,,27
2011,,,31
2010,,,33
2009,,,31
2021,,,110
2020,,,105
2019,,,108
2018,,,108
2017,,,109
2016,,,104
2015,,,106
2014,,,97
2013,,,99
2012,,,102
2011,,,103
2010,,,104
2009,,,100
2021,,,85
2020,,,82
2019,,,90
2018,,,83
2017,,,76
2016,,,72
2015,,,75
2014,,,77
2013,,,76
2012,,,74
2011,,,72
2010,,,69
2009,,,74
2021,,,83
2020,,,86
2019,,,80
2018,,,78
2017,,,79
2016,,,77
2015,,,77
2014,,,76
2013,,,67
2012,,,63
2011,,,61
2010,,,61
2009,,,55
2021,,,57
2020,,,55
2019,,,61
2018,,,61
2017,,,56
2016,,,56
2015,,,48
2014,,,48
2013,,,54
2012,,,55
2011,,,51
2010,,,49
2009,,,46
2021,,,79
2020,,,71
2019,,,65
2018,,,70
2017,,,71
2016,,,68
2015,,,77
2014,,,81
2013,,,80
2012,,,75
2011,,,76
2010,,,81
2009,,,77
2021,,,54
2020,,,49
2019,,,47
2018,,,47
2017,,,45
2016,,,42
2015,,,42
2014,,,43
2013,,,45
2012,,,43
2011,,,43
2010,,,40
2009,,,36
2021,,,94
2020,,,86
2019,,,89
2018,,,91
2017,,,96
2016,,,103
2015,,,95
2014,,,98
2013,,,99
2012,,,104
2011,,,100
2010,,,99
2009,,,104
2021,,,103
2020,,,102
2019,,,101
2018,,,104
2017,,,101
2016,,,106
2015,,,97
2014,,,108
2013,,,100
2012,,,101
2011,,,101
2010,,,100
2009,,,94
2021,,,117
2020,,,107
2019,,,109
2018,,,96
2017,,,93
2016,,,89
2015,,,86
2014,,,82
2013,,,81
2012,,,79
2011,,,70
2010,,,70
2009,,,65
2021,,,136
2020,,,125
2019,,,122
2018,,,123
2017,,,122
2016,,,118
2015,,,111
2014,,,111
2013,,,106
2012,,,107
2011,,,107
2010,,,95
2009,,,92
2021,,,68
2020,,,67
2019,,,65
2018,,,61
2017,,,64
2016,,,70
2015,,,78
2014,,,77
2013,,,77
2012,,,73
2011,,,68
2010,,,70
2009,,,68
2021,,,47
2020,,,49
2019,,,49
2018,,,49
2017,,,49
2016,,,50
2015,,,50
2014,,,58
2013,,,54
2012,,,56
2011,,,57
2010,,,60
2009,,,59
2021,,,66
2020,,,66
2019,,,62
2018,,,61
2017,,,67
2016,,,65
2015,,,64
2014,,,64
2013,,,62
2012,,,64
2011,,,61
2010,,,62
2009,,,58
2021,,,118
2020,,,110
2019,,,106
2018,,,98
2017,,,92
2016,,,97
2015,,,82
2014,,,84
2013,,,85
2012,,,75
2011,,,76
2010,,,68
2009,,,67
2021,,,60
2020,,,54
2019,,,55
2018,,,50
2017,,,47
2016,,,41
2015,,,44
2014,,,45
2013,,,41
2012,,,37
2011,,,34
2010,,,26
2009,,,27
2021,,,54
2020,,,55
2019,,,53
2018,,,52
2017,,,48
2016,,,41
2015,,,41
2014,,,45
2013,,,43
2012,,,36
2011,,,33
2010,,,30
2009,,,25
2021,,,69
2020,,,61
2019,,,53
2018,,,53
2017,,,46
2016,,,42
2015,,,34
2014,,,35
2013,,,34
2012,,,33
2011,,,31
2010,,,30
2009,,,30
2021,,,101
2020,,,98
2019,,,94
2018,,,84
2017,,,75
2016,,,67
2015,,,66
2014,,,65
2013,,,66
2012,,,63
2011,,,67
2010,,,62
2009,,,55
2021,,,55
2020,,,54
2019,,,49
2018,,,48
2017,,,45
2016,,,46
2015,,,50
2014,,,49
2013,,,48
2012,,,47
2011,,,45
2010,,,38
2009,,,34
2021,,,43
2020,,,40
2019,,,30
2018,,,31
2017,,,29
2016,,,30
2015,,,31
2014,,,27
2013,,,27
2012,,,34
2011,,,29
2010,,,25
2009,,,25
2021,,,57
2020,,,51
2019,,,47
2018,,,44
2017,,,45
2016,,,41
2015,,,41
2014,,,38
2013,,,39
2012,,,35
2011,,,37
2010,,,33
2009,,,31
2021,,,130
2020,,,133
2019,,,134
2018,,,119
2017,,,111
2016,,,117
2015,,,109
2014,,,108
2013,,,100
2012,,,90
2011,,,87
2010,,,83
2009,,,81
2021,,,59
2020,,,58
2019,,,51
2018,,,46
2017,,,43
2016,,,46
2015,,,49
2014,,,48
2013,,,45
2012,,,38
2011,,,34
2010,,,37
2009,,,37
2021,,,45
2020,,,40
2019,,,38
2018,,,37
2017,,,33
2016,,,33
2015,,,32
2014,,,32
2013,,,31
2012,,,31
2011,,,33
2010,,,33
2009,,,31
2021,,,45
2020,,,43
2019,,,43
2018,,,43
2017,,,36
2016,,,33
2015,,,32
2014,,,32
2013,,,34
2012,,,33
2011,,,31
2010,,,27
2009,,,27
2021,,,63
2020,,,59
2019,,,55
2018,,,48
2017,,,47
2016,,,46
2015,,,45
2014,,,44
2013,,,40
2012,,,39
2011,,,36
2010,,,34
2009,,,29
2021,,,78
2020,,,81
2019,,,79
2018,,,74
2017,,,68
2016,,,68
2015,,,64
2014,,,62
2013,,,60
2012,,,69
2011,,,71
2010,,,65
2009,,,55
2021,,,79
2020,,,76
2019,,,73
2018,,,77
2017,,,82
2016,,,78
2015,,,78
2014,,,75
2013,,,73
2012,,,65
2011,,,66
2010,,,67
2009,,,65
2021,,,122
2020,,,120
2019,,,117
2018,,,114
2017,,,115
2016,,,123
2015,,,125
2014,,,121
2013,,,120
2012,,,115
2011,,,118
2010,,,105
2009,,,100
2021,,,59
2020,,,54
2019,,,53
2018,,,49
2017,,,47
2016,,,45
2015,,,37
2014,,,34
2013,,,28
2012,,,28
2011,,,25
2010,,,26
2009,,,26
2021,,,72
2020,,,67
2019,,,57
2018,,,55
2017,,,53
2016,,,54
2015,,,51
2014,,,51
2013,,,51
2012,,,50
2011,,,48
2010,,,49
2009,,,47
2021,,,81
2020,,,76
2019,,,75
2018,,,76
2017,,,70
2016,,,68
2015,,,73
2014,,,72
2013,,,71
2012,,,68
2011,,,65
2010,,,63
2009,,,57
2021,,,77
2020,,,74
2019,,,68
2018,,,63
2017,,,57
2016,,,54
2015,,,50
2014,,,48
2013,,,43
2012,,,43
2011,,,46
2010,,,44
2009,,,38
2021,,,43
2020,,,37
2019,,,34
2018,,,29
2017,,,24
2016,,,22
2015,,,20
2014,,,18
2013,,,20
2012,,,20
2011,,,18
2010,,,15
2009,,,10
2021,,,55
2020,,,57
2019,,,53
2018,,,51
2017,,,45
2016,,,39
2015,,,37
2014,,,37
2013,,,34
2012,,,30
2011,,,41
2010,,,35
2009,,,35
2021,,,74
2020,,,75
2019,,,78
2018,,,77
2017,,,74
2016,,,72
2015,,,73
2014,,,77
2013,,,68
2012,,,64
2011,,,67
2010,,,60
2009,,,54
2021,,,74
2020,,,71
2019,,,64
2018,,,63
2017,,,64
2016,,,61
2015,,,62
2014,,,54
2013,,,52
2012,,,44
2011,,,44
2010,,,43
2009,,,40
2021,,,68
2020,,,58
2019,,,54
2018,,,52
2017,,,52
2016,,,52
2015,,,45
2014,,,45
2013,,,45
2012,,,46
2011,,,37
2010,,,35
2009,,,32
2021,,,85
2020,,,83
2019,,,83
2018,,,86
2017,,,89
2016,,,95
2015,,,94
2014,,,86
2013,,,84
2012,,,81
2011,,,81
2010,,,79
2009,,,80
2021,,,95
2020,,,95
2019,,,92
2018,,,87
2017,,,85
2016,,,88
2015,,,80
2014,,,76
2013,,,74
2012,,,67
2011,,,66
2010,,,64
2009,,,61
2021,,,86
2020,,,81
2019,,,80
2018,,,79
2017,,,78
2016,,,76
2015,,,76
2014,,,75
2013,,,82
2012,,,74
2011,,,81
2010,,,83
2009,,,81
2021,,,67
2020,,,66
2019,,,60
2018,,,55
2017,,,53
2016,,,53
2015,,,57
2014,,,64
2013,,,59
2012,,,58
2011,,,57
2010,,,57
2009,,,60
2021,,,90
2020,,,93
2019,,,91
2018,,,93
2017,,,93
2016,,,95
2015,,,94
2014,,,98
2013,,,94
2012,,,89
2011,,,90
2010,,,99
2009,,,100
2021,,,92
2020,,,91
2019,,,90
2018,,,87
2017,,,86
2016,,,90
2015,,,91
2014,,,85
2013,,,86
2012,,,84
2011,,,75
2010,,,78
2009,,,75
2021,,,64
2020,,,66
2019,,,67
2018,,,63
2017,,,65
2016,,,70
2015,,,65
2014,,,62
2013,,,63
2012,,,65
2011,,,70
2010,,,67
2009,,,64
2021,,,84
2020,,,88
2019,,,80
2018,,,79
2017,,,84
2016,,,79
2015,,,81
2014,,,80
2013,,,78
2012,,,81
2011,,,82
2010,,,73
2009,,,72
2021,,,128
2020,,,130
2019,,,133
2018,,,138
2017,,,141
2016,,,139
2015,,,126
2014,,,122
2013,,,123
2012,,,114
2011,,,111
2010,,,109
2009,,,109
2021,,,71
2020,,,68
2019,,,62
2018,,,67
2017,,,65
2016,,,62
2015,,,63
2014,,,61
2013,,,59
2012,,,52
2011,,,45
2010,,,48
2009,,,48
2021,,,125
2020,,,125
2019,,,123
2018,,,123
2017,,,116
2016,,,117
2015,,,115
2014,,,111
2013,,,111
2012,,,115
2011,,,106
2010,,,111
2009,,,61
2021,,,39
2020,,,39
2019,,,42
2018,,,35
2017,,,40
2016,,,39
2015,,,42
2014,,,40
2013,,,42
2012,,,38
2011,,,38
2010,,,41
2009,,,42
2021,,,100
2020,,,94
2019,,,92
2018,,,95
2017,,,96
2016,,,87
2015,,,84
2014,,,82
2013,,,78
2012,,,84
2011,,,89
2010,,,90
2009,,,90
2021,,,36
2020,,,35
2019,,,35
2018,,,35
2017,,,29
2016,,,28
2015,,,26
2014,,,28
2013,,,31
2012,,,25
2011,,,22
2010,,,25
2009,,,23
2021,,,68
2020,,,64
2019,,,63
2018,,,61
2017,,,57
2016,,,54
2015,,,52
2014,,,47
2013,,,50
2012,,,46
2011,,,42
2010,,,37
2009,,,41
2021,,,78
2020,,,73
2019,,,70
2018,,,63
2017,,,63
2016,,,65
2015,,,62
2014,,,63
2013,,,64
2012,,,62
2011,,,64
2010,,,53
2009,,,54
2021,,,81
2020,,,74
2019,,,69
2018,,,66
2017,,,57
2016,,,56
2015,,,52
2014,,,49
2013,,,46
2012,,,46
2011,,,42
2010,,,43
2009,,,42
2021,,,69
2020,,,63
2019,,,60
2018,,,62
2017,,,65
2016,,,62
2015,,,60
2014,,,63
2013,,,60
2012,,,59
2011,,,54
2010,,,50
2009,,,46
2021,,,76
2020,,,77
2019,,,74
2018,,,72
2017,,,65
2016,,,63
2015,,,61
2014,,,57
2013,,,58
2012,,,56
2011,,,54
2010,,,52
2009,,,55
2021,,,74
2020,,,66
2019,,,74
2018,,,74
2017,,,76
2016,,,76
2015,,,77
2014,,,79
2013,,,71
2012,,,68
2011,,,66
2010,,,63
2009,,,60
2021,,,58
2020,,,53
2019,,,53
2018,,,48
2017,,,47
2016,,,51
2015,,,50
2014,,,43
2013,,,44
2012,,,39
2011,,,43
2010,,,41
2009,,,39
2021,,,67
2020,,,64
2019,,,61
2018,,,56
2017,,,52
2016,,,55
2015,,,56
2014,,,51
2013,,,55
2012,,,55
2011,,,51
2010,,,48
2009,,,41
2021,,,98
2020,,,99
2019,,,103
2018,,,105
2017,,,107
2016,,,109
2015,,,108
2014,,,111
2013,,,111
2012,,,108
2011,,,107
2010,,,112
2009,,,114
2021,,,80
2020,,,78
2019,,,78
2018,,,72
2017,,,70
2016,,,66
2015,,,62
2014,,,61
2013,,,56
2012,,,49
2011,,,44
2010,,,39
2009,,,40
2021,,,57
2020,,,55
2019,,,57
2018,,,57
2017,,,60
2016,,,57
2015,,,54
2014,,,53
2013,,,56
2012,,,53
2011,,,54
2010,,,53
2009,,,52
2021,,,101
2020,,,90
2019,,,92
2018,,,86
2017,,,90
2016,,,89
2015,,,88
2014,,,90
2013,,,90
2012,,,87
2011,,,91
2010,,,96
2009,,,95
2021,,,73
2020,,,69
2019,,,64
2018,,,60
2017,,,60
2016,,,65
2015,,,62
2014,,,60
2013,,,58
2012,,,55
2011,,,51
2010,,,48
2009,,,45
2021,,,46
2020,,,49
2019,,,52
2018,,,53
2017,,,52
2016,,,56
2015,,,55
2014,,,49
2013,,,53
2012,,,55
2011,,,55
2010,,,55
2009,,,54
2021,,,57
2020,,,59
2019,,,59
2018,,,61
2017,,,57
2016,,,61
2015,,,55
2014,,,59
2013,,,64
2012,,,63
2011,,,66
2010,,,62
2009,,,59
2021,,,59
2020,,,57
2019,,,62
2018,,,61
2017,,,63
2016,,,66
2015,,,70
2014,,,72
2013,,,77
2012,,,72
2011,,,71
2010,,,71
2009,,,69
2021,,,67
2020,,,64
2019,,,61
2018,,,51
2017,,,52
2016,,,57
2015,,,50
2014,,,48
2013,,,47
2012,,,47
2011,,,48
2010,,,39
2009,,,35
2021,,,31
2020,,,28
2019,,,32
2018,,,31
2017,,,29
2016,,,26
2015,,,24
2014,,,23
2013,,,18
2012,,,20
2011,,,20
2010,,,18
2009,,,18
2021,,,61
2020,,,52
2019,,,56
2018,,,55
2017,,,54
2016,,,52
2015,,,51
2014,,,52
2013,,,54
2012,,,55
2011,,,56
2010,,,61
2009,,,68
2021,,,68
2020,,,68
2019,,,67
2018,,,65
2017,,,62
2016,,,63
2015,,,56
2014,,,53
2013,,,56
2012,,,56
2011,,,54
2010,,,48
2009,,,48
2021,,,74
2020,,,69
2019,,,66
2018,,,56
2017,,,59
2016,,,57
2015,,,50
2014,,,52
2013,,,53
2012,,,51
2011,,,54
2010,,,55
2009,,,54
2021,,,86
2020,,,84
2019,,,82
2018,,,80
2017,,,77
2016,,,72
2015,,,75
2014,,,74
2013,,,72
2012,,,72
2011,,,68
2010,,,63
2009,,,56
2021,,,83
2020,,,87
2019,,,91
2018,,,89
2017,,,85
2016,,,87
2015,,,86
2014,,,89
2013,,,91
2012,,,93
2011,,,89
2010,,,87
2009,,,81
2021,,,71
2020,,,63
2019,,,59
2018,,,54
2017,,,49
2016,,,44
2015,,,33
2014,,,27
2013,,,25
2012,,,22
2011,,,20
2010,,,23
2009,,,25
2021,,,145
2020,,,144
2019,,,152
2018,,,151
2017,,,146
2016,,,139
2015,,,142
2014,,,142
2013,,,133
2012,,,137
2011,,,140
2010,,,125
2009,,,125
2021,,,105
2020,,,102
2019,,,111
2018,,,110
2017,,,121
2016,,,118
2015,,,116
2014,,,119
2013,,,115
2012,,,117
2011,,,116
2010,,,112
2009,,,106
2021,,,90
2020,,,83
2019,,,83
2018,,,85
2017,,,85
2016,,,83
2015,,,85
2014,,,95
2013,,,90
2012,,,94
2011,,,95
2010,,,96
2009,,,95
2021,,,74
2020,,,71
2019,,,63
2018,,,62
2017,,,70
2016,,,73
2015,,,74
2014,,,74
2013,,,71
2012,,,71
2011,,,72
2010,,,71
2009,,,65
2021,,,142
2020,,,137
2019,,,122
2018,,,116
2017,,,116
2016,,,110
2015,,,102
2014,,,98
2013,,,95
2012,,,83
2011,,,84
2010,,,83
2009,,,84
2021,,,89
2020,,,92
2019,,,98
2018,,,101
2017,,,102
2016,,,98
2015,,,102
2014,,,102
2013,,,103
2012,,,109
2011,,,108
2010,,,113
2009,,,110
2021,,,100
2020,,,100
2019,,,99
2018,,,92
2017,,,101
2016,,,102
2015,,,103
2014,,,101
2013,,,96
2012,,,92
2011,,,105
2010,,,104
2009,,,98
2021,,,135
2020,,,128
2019,,,119
2018,,,123
2017,,,120
2016,,,124
2015,,,117
2014,,,113
2013,,,116
2012,,,113
2011,,,113
2010,,,118
2009,,,123
2021,,,87
2020,,,88
2019,,,96
2018,,,85
2017,,,92
2016,,,89
2015,,,90
2014,,,100
2013,,,98
2012,,,98
2011,,,100
2010,,,101
2009,,,103
2021,,,69
2020,,,64
2019,,,69
2018,,,64
2017,,,65
2016,,,70
2015,,,72
2014,,,71
2013,,,67
2012,,,65
2011,,,65
2010,,,65
2009,,,68
2021,,,83
2020,,,80
2019,,,83
2018,,,81
2017,,,83
2016,,,82
2015,,,78
2014,,,75
2013,,,80
2012,,,81
2011,,,82
2010,,,80
2009,,,67
2021,,,77
2020,,,78
2019,,,74
2018,,,75
2017,,,78
2016,,,77
2015,,,74
2014,,,77
2013,,,72
2012,,,69
2011,,,70
2010,,,68
2009,,,63
2021,,,69
2020,,,68
2019,,,78
2018,,,81
2017,,,83
2016,,,82
2015,,,91
2014,,,85
2013,,,89
2012,,,93
2011,,,90
2010,,,88
2009,,,83
2021,,,61
2020,,,65
2019,,,66
2018,,,64
2017,,,57
2016,,,59
2015,,,63
2014,,,62
2013,,,64
2012,,,64
2011,,,55
2010,,,56
2009,,,52
2021,,,71
2020,,,69
2019,,,63
2018,,,66
2017,,,67
2016,,,72
2015,,,78
2014,,,77
2013,,,74
2012,,,69
2011,,,70
2010,,,72
2009,,,69
2021,,,104
2020,,,107
2019,,,110
2018,,,108
2017,,,106
2016,,,95
2015,,,96
2014,,,102
2013,,,94
2012,,,90
2011,,,88
2010,,,96
2009,,,91
2021,,,80
2020,,,75
2019,,,72
2018,,,73
2017,,,66
2016,,,65
2015,,,61
2014,,,63
2013,,,65
2012,,,73
2011,,,71
2010,,,73
2009,,,68
2021,,,61
2020,,,57
2019,,,66
2018,,,63
2017,,,66
2016,,,62
2015,,,58
2014,,,58
2013,,,56
2012,,,61
2011,,,60
2010,,,56
2009,,,48
2021,,,82
2020,,,83
2019,,,86
2018,,,91
2017,,,93
2016,,,89
2015,,,87
2014,,,90
2013,,,84
2012,,,85
2011,,,75
2010,,,75
2009,,,74
2021,,,114
2020,,,110
2019,,,109
2018,,,114
2017,,,120
2016,,,112
2015,,,116
2014,,,107
2013,,,114
2012,,,120
2011,,,113
2010,,,108
2009,,,103
2021,,,122
2020,,,113
2019,,,108
2018,,,99
2017,,,93
2016,,,86
2015,,,84
2014,,,81
2013,,,70
2012,,,69
2011,,,66
2010,,,64
2009,,,57
2021,,,73
2020,,,70
2019,,,67
2018,,,62
2017,,,61
2016,,,57
2015,,,57
2014,,,52
2013,,,44
2012,,,48
2011,,,46
2010,,,40
2009,,,34
2021,,,133
2020,,,128
2019,,,128
2018,,,130
2017,,,127
2016,,,123
2015,,,115
2014,,,115
2013,,,112
2012,,,109
2011,,,111
2010,,,109
2009,,,114
2021,,,39
2020,,,39
2019,,,37
2018,,,34
2017,,,33
2016,,,26
2015,,,25
2014,,,21
2013,,,21
2012,,,19
2011,,,17
2010,,,16
2009,,,15
2021,,,117
2020,,,115
2019,,,114
2018,,,111
2017,,,103
2016,,,102
2015,,,103
2014,,,92
2013,,,95
2012,,,94
2011,,,83
2010,,,79
2009,,,81
2021,,,63
2020,,,60
2019,,,53
2018,,,47
2017,,,53
2016,,,50
2015,,,52
2014,,,48
2013,,,49
2012,,,49
2011,,,43
2010,,,47
2009,,,40
2021,,,92
2020,,,96
2019,,,95
2018,,,90
2017,,,89
2016,,,87
2015,,,79
2014,,,76
2013,,,71
2012,,,65
2011,,,68
2010,,,70
2009,,,67
2021,,,60
2020,,,49
2019,,,45
2018,,,43
2017,,,37
2016,,,42
2015,,,37
2014,,,38
2013,,,36
2012,,,32
2011,,,34
2010,,,36
2009,,,38
2021,,,42
2020,,,45
2019,,,53
2018,,,54
2017,,,55
2016,,,55
2015,,,56
2014,,,61
2013,,,59
2012,,,64
2011,,,66
2010,,,68
2009,,,62
2021,,,106
2020,,,93
2019,,,85
2018,,,84
2017,,,78
2016,,,71
2015,,,76
2014,,,70
2013,,,79
2012,,,74
2011,,,72
2010,,,72
2009,,,71
2021,,,88
2020,,,86
2019,,,90
2018,,,93
2017,,,91
2016,,,95
2015,,,87
2014,,,90
2013,,,84
2012,,,90
2011,,,86
2010,,,87
2009,,,84
2021,,,46
2020,,,45
2019,,,45
2018,,,53
2017,,,54
2016,,,54
2015,,,53
2014,,,45
2013,,,41
2012,,,45
2011,,,42
2010,,,42
2009,,,43
2021,,,86
2020,,,81
2019,,,84
2018,,,84
2017,,,82
2016,,,75
2015,,,69
2014,,,64
2013,,,59
2012,,,56
2011,,,54
2010,,,51
2009,,,49
2021,,,54
2020,,,50
2019,,,51
2018,,,51
2017,,,56
2016,,,57
2015,,,55
2014,,,51
2013,,,55
2012,,,51
2011,,,48
2010,,,51
2009,,,46
2021,,,51
2020,,,46
2019,,,44
2018,,,42
2017,,,38
2016,,,40
2015,,,33
2014,,,35
2013,,,34
2012,,,39
2011,,,39
2010,,,36
2009,,,30
2021,,,72
2020,,,77
2019,,,79
2018,,,85
2017,,,85
2016,,,87
2015,,,89
2014,,,85
2013,,,78
2012,,,74
2011,,,69
2010,,,65
